[I 2024-12-29 10:56:31,857] A new study created in memory with name: no-name-c8c4db6e-2e6d-40ab-9129-262615d5398c
Reduce number of features from 49 to 49.

description:   0%|                                                          | 0/100 [00:00<?, ?it/s]
| train_loss: 6.76e-01 | test_loss: 8.87e-01 :   0%|                        | 0/100 [00:01<?, ?it/s]
| train_loss: 6.76e-01 | test_loss: 8.87e-01 :   1%|▏               | 1/100 [00:01<01:51,  1.13s/it]
| train_loss: 5.79e-01 | test_loss: 1.22e+00 :   1%|▏               | 1/100 [00:01<01:51,  1.13s/it]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  16%|██▍            | 16/100 [00:05<00:10,  7.68it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  17%|██▌            | 17/100 [00:05<00:10,  7.90it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  17%|██▌            | 17/100 [00:06<00:10,  7.90it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  18%|██▋            | 18/100 [00:06<00:10,  8.15it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  18%|██▋            | 18/100 [00:06<00:10,  8.15it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  19%|██▊            | 19/100 [00:06<00:09,  8.48it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  19%|██▊            | 19/100 [00:06<00:09,  8.48it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  20%|███            | 20/100 [00:06<00:09,  8.56it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  20%|███            | 20/100 [00:06<00:09,  8.56it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  21%|███▏           | 21/100 [00:06<00:09,  8.66it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  21%|███▏           | 21/100 [00:06<00:09,  8.66it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  22%|███▎           | 22/100 [00:06<00:08,  8.74it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  22%|███▎           | 22/100 [00:06<00:08,  8.74it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  23%|███▍           | 23/100 [00:06<00:08,  8.69it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  23%|███▍           | 23/100 [00:06<00:08,  8.69it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  24%|███▌           | 24/100 [00:06<00:08,  8.84it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  24%|███▌           | 24/100 [00:06<00:08,  8.84it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  25%|███▊           | 25/100 [00:06<00:08,  8.80it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  25%|███▊           | 25/100 [00:06<00:08,  8.80it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  26%|███▉           | 26/100 [00:06<00:08,  8.90it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  26%|███▉           | 26/100 [00:07<00:08,  8.90it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  27%|████           | 27/100 [00:07<00:08,  8.81it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  27%|████           | 27/100 [00:07<00:08,  8.81it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  28%|████▏          | 28/100 [00:07<00:08,  8.79it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  28%|████▏          | 28/100 [00:07<00:08,  8.79it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  29%|████▎          | 29/100 [00:07<00:08,  8.86it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  29%|████▎          | 29/100 [00:07<00:08,  8.86it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  30%|████▌          | 30/100 [00:07<00:08,  8.67it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  30%|████▌          | 30/100 [00:07<00:08,  8.67it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  31%|████▋          | 31/100 [00:07<00:07,  8.81it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  31%|████▋          | 31/100 [00:07<00:07,  8.81it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  32%|████▊          | 32/100 [00:07<00:07,  8.84it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  32%|████▊          | 32/100 [00:07<00:07,  8.84it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  33%|████▉          | 33/100 [00:07<00:07,  8.64it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  33%|████▉          | 33/100 [00:07<00:07,  8.64it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  34%|█████          | 34/100 [00:07<00:07,  8.63it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  34%|█████          | 34/100 [00:08<00:07,  8.63it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  35%|█████▎         | 35/100 [00:08<00:07,  8.55it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  35%|█████▎         | 35/100 [00:08<00:07,  8.55it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  36%|█████▍         | 36/100 [00:08<00:07,  8.67it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  36%|█████▍         | 36/100 [00:08<00:07,  8.67it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  37%|█████▌         | 37/100 [00:08<00:07,  8.62it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  37%|█████▌         | 37/100 [00:08<00:07,  8.62it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  38%|█████▋         | 38/100 [00:08<00:07,  8.70it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  38%|█████▋         | 38/100 [00:08<00:07,  8.70it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  39%|█████▊         | 39/100 [00:08<00:06,  8.78it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  39%|█████▊         | 39/100 [00:08<00:06,  8.78it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  40%|██████         | 40/100 [00:08<00:06,  8.80it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  40%|██████         | 40/100 [00:08<00:06,  8.80it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  41%|██████▏        | 41/100 [00:08<00:06,  8.89it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  41%|██████▏        | 41/100 [00:08<00:06,  8.89it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  42%|██████▎        | 42/100 [00:08<00:06,  8.83it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  42%|██████▎        | 42/100 [00:08<00:06,  8.83it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  43%|██████▍        | 43/100 [00:08<00:06,  8.71it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  43%|██████▍        | 43/100 [00:09<00:06,  8.71it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  44%|██████▌        | 44/100 [00:09<00:06,  8.74it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  44%|██████▌        | 44/100 [00:09<00:06,  8.74it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  45%|██████▊        | 45/100 [00:09<00:06,  8.64it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  45%|██████▊        | 45/100 [00:09<00:06,  8.64it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  46%|██████▉        | 46/100 [00:09<00:06,  8.68it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  46%|██████▉        | 46/100 [00:09<00:06,  8.68it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  47%|███████        | 47/100 [00:09<00:06,  8.78it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  47%|███████        | 47/100 [00:09<00:06,  8.78it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  48%|███████▏       | 48/100 [00:09<00:05,  8.76it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  48%|███████▏       | 48/100 [00:09<00:05,  8.76it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  49%|███████▎       | 49/100 [00:09<00:05,  8.81it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  49%|███████▎       | 49/100 [00:09<00:05,  8.81it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  50%|███████▌       | 50/100 [00:09<00:05,  8.91it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  50%|███████▌       | 50/100 [00:09<00:05,  8.91it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  51%|███████▋       | 51/100 [00:09<00:05,  8.85it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  51%|███████▋       | 51/100 [00:09<00:05,  8.85it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  52%|███████▊       | 52/100 [00:09<00:05,  8.71it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  52%|███████▊       | 52/100 [00:10<00:05,  8.71it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  53%|███████▉       | 53/100 [00:10<00:05,  8.58it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  53%|███████▉       | 53/100 [00:10<00:05,  8.58it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  54%|████████       | 54/100 [00:10<00:05,  8.67it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  54%|████████       | 54/100 [00:10<00:05,  8.67it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  55%|████████▎      | 55/100 [00:10<00:05,  8.76it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  55%|████████▎      | 55/100 [00:10<00:05,  8.76it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  56%|████████▍      | 56/100 [00:10<00:05,  8.76it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  56%|████████▍      | 56/100 [00:10<00:05,  8.76it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  57%|████████▌      | 57/100 [00:10<00:04,  8.75it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  57%|████████▌      | 57/100 [00:10<00:04,  8.75it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  58%|████████▋      | 58/100 [00:10<00:04,  8.72it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  58%|████████▋      | 58/100 [00:10<00:04,  8.72it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  59%|████████▊      | 59/100 [00:10<00:04,  8.73it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  59%|████████▊      | 59/100 [00:10<00:04,  8.73it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  60%|█████████      | 60/100 [00:10<00:04,  8.76it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  60%|█████████      | 60/100 [00:10<00:04,  8.76it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  61%|█████████▏     | 61/100 [00:10<00:04,  8.85it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  61%|█████████▏     | 61/100 [00:11<00:04,  8.85it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  62%|█████████▎     | 62/100 [00:11<00:04,  8.72it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  62%|█████████▎     | 62/100 [00:11<00:04,  8.72it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  63%|█████████▍     | 63/100 [00:11<00:04,  8.68it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  63%|█████████▍     | 63/100 [00:11<00:04,  8.68it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  64%|█████████▌     | 64/100 [00:11<00:04,  8.64it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  64%|█████████▌     | 64/100 [00:11<00:04,  8.64it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  65%|█████████▊     | 65/100 [00:11<00:04,  8.66it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  65%|█████████▊     | 65/100 [00:11<00:04,  8.66it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  66%|█████████▉     | 66/100 [00:11<00:03,  8.64it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  66%|█████████▉     | 66/100 [00:11<00:03,  8.64it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  67%|██████████     | 67/100 [00:11<00:03,  8.66it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  67%|██████████     | 67/100 [00:11<00:03,  8.66it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  68%|██████████▏    | 68/100 [00:11<00:03,  8.62it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  68%|██████████▏    | 68/100 [00:11<00:03,  8.62it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  69%|██████████▎    | 69/100 [00:11<00:03,  8.79it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  69%|██████████▎    | 69/100 [00:12<00:03,  8.79it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  70%|██████████▌    | 70/100 [00:12<00:03,  8.70it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  70%|██████████▌    | 70/100 [00:12<00:03,  8.70it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  71%|██████████▋    | 71/100 [00:12<00:03,  8.81it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  71%|██████████▋    | 71/100 [00:12<00:03,  8.81it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  72%|██████████▊    | 72/100 [00:12<00:03,  8.77it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  72%|██████████▊    | 72/100 [00:12<00:03,  8.77it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  73%|██████████▉    | 73/100 [00:12<00:03,  8.80it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  73%|██████████▉    | 73/100 [00:12<00:03,  8.80it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  74%|███████████    | 74/100 [00:12<00:03,  8.66it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  74%|███████████    | 74/100 [00:12<00:03,  8.66it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  75%|███████████▎   | 75/100 [00:12<00:02,  8.73it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  75%|███████████▎   | 75/100 [00:12<00:02,  8.73it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  76%|███████████▍   | 76/100 [00:12<00:02,  8.63it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  76%|███████████▍   | 76/100 [00:12<00:02,  8.63it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  77%|███████████▌   | 77/100 [00:12<00:02,  8.70it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  77%|███████████▌   | 77/100 [00:12<00:02,  8.70it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  78%|███████████▋   | 78/100 [00:12<00:02,  8.71it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  78%|███████████▋   | 78/100 [00:13<00:02,  8.71it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  79%|███████████▊   | 79/100 [00:13<00:02,  8.72it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  79%|███████████▊   | 79/100 [00:13<00:02,  8.72it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  80%|████████████   | 80/100 [00:13<00:02,  8.74it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  80%|████████████   | 80/100 [00:13<00:02,  8.74it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  81%|████████████▏  | 81/100 [00:13<00:02,  8.78it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  81%|████████████▏  | 81/100 [00:13<00:02,  8.78it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  82%|████████████▎  | 82/100 [00:13<00:02,  8.85it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  82%|████████████▎  | 82/100 [00:13<00:02,  8.85it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  83%|████████████▍  | 83/100 [00:13<00:01,  8.93it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  83%|████████████▍  | 83/100 [00:13<00:01,  8.93it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  84%|████████████▌  | 84/100 [00:13<00:01,  8.81it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  84%|████████████▌  | 84/100 [00:13<00:01,  8.81it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  85%|████████████▊  | 85/100 [00:13<00:01,  8.75it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  85%|████████████▊  | 85/100 [00:13<00:01,  8.75it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  86%|████████████▉  | 86/100 [00:13<00:01,  8.84it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  86%|████████████▉  | 86/100 [00:13<00:01,  8.84it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  87%|█████████████  | 87/100 [00:13<00:01,  8.80it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  87%|█████████████  | 87/100 [00:14<00:01,  8.80it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  88%|█████████████▏ | 88/100 [00:14<00:01,  8.82it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  88%|█████████████▏ | 88/100 [00:14<00:01,  8.82it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  89%|█████████████▎ | 89/100 [00:14<00:01,  8.86it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  89%|█████████████▎ | 89/100 [00:14<00:01,  8.86it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  90%|█████████████▌ | 90/100 [00:14<00:01,  8.95it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  90%|█████████████▌ | 90/100 [00:14<00:01,  8.95it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  91%|█████████████▋ | 91/100 [00:14<00:01,  8.92it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  91%|█████████████▋ | 91/100 [00:14<00:01,  8.92it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  92%|█████████████▊ | 92/100 [00:14<00:00,  8.97it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  92%|█████████████▊ | 92/100 [00:14<00:00,  8.97it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  93%|█████████████▉ | 93/100 [00:14<00:00,  8.97it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  93%|█████████████▉ | 93/100 [00:14<00:00,  8.97it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  94%|██████████████ | 94/100 [00:14<00:00,  8.89it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  94%|██████████████ | 94/100 [00:14<00:00,  8.89it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  95%|██████████████▎| 95/100 [00:14<00:00,  8.75it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  95%|██████████████▎| 95/100 [00:14<00:00,  8.75it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  96%|██████████████▍| 96/100 [00:14<00:00,  8.74it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  96%|██████████████▍| 96/100 [00:15<00:00,  8.74it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  97%|██████████████▌| 97/100 [00:15<00:00,  8.83it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  97%|██████████████▌| 97/100 [00:15<00:00,  8.83it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  98%|██████████████▋| 98/100 [00:15<00:00,  8.64it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  98%|██████████████▋| 98/100 [00:15<00:00,  8.64it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  99%|██████████████▊| 99/100 [00:15<00:00,  8.61it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 :  99%|██████████████▊| 99/100 [00:15<00:00,  8.61it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 : 100%|██████████████| 100/100 [00:15<00:00,  8.71it/s]
| train_loss: 5.09e-01 | test_loss: 2.99e+00 : 100%|██████████████| 100/100 [00:15<00:00,  6.48it/s]
[I 2024-12-29 10:56:47,299] Trial 0 finished with value: 0.551809464893288 and parameters: {'depth': 2, 'neurons_layer_0': 5, 'neurons_layer_1': 10, 'orders1_layer_0': 6, 'orders1_layer_1': 6, 'orders2_layer_0': 5, 'orders2_layer_1': 4}. Best is trial 0 with value: 0.551809464893288.

description:   0%|                                                          | 0/100 [00:00<?, ?it/s]
| train_loss: 4.31e-01 | test_loss: 7.42e-01 :   0%|                        | 0/100 [00:00<?, ?it/s]
| train_loss: 4.31e-01 | test_loss: 7.42e-01 :   1%|▏               | 1/100 [00:00<00:11,  8.31it/s]
| train_loss: 1.46e-01 | test_loss: 1.78e+00 :   1%|▏               | 1/100 [00:00<00:11,  8.31it/s]
| train_loss: 1.46e-01 | test_loss: 1.78e+00 :   2%|▎               | 2/100 [00:00<00:12,  7.87it/s]
| train_loss: 1.00e-01 | test_loss: 2.62e+00 :   2%|▎               | 2/100 [00:00<00:12,  7.87it/s]
| train_loss: 1.00e-01 | test_loss: 2.62e+00 :   3%|▍               | 3/100 [00:00<00:12,  7.87it/s]
| train_loss: 8.08e-02 | test_loss: 2.71e+00 :   3%|▍               | 3/100 [00:00<00:12,  7.87it/s]
| train_loss: 8.08e-02 | test_loss: 2.71e+00 :   4%|▋               | 4/100 [00:00<00:12,  7.55it/s]
| train_loss: 6.36e-02 | test_loss: 3.55e+00 :   4%|▋               | 4/100 [00:00<00:12,  7.55it/s]
| train_loss: 6.36e-02 | test_loss: 3.55e+00 :   5%|▊               | 5/100 [00:00<00:13,  7.29it/s]
| train_loss: 6.12e-02 | test_loss: 3.72e+00 :   5%|▊               | 5/100 [00:00<00:13,  7.29it/s]
| train_loss: 6.12e-02 | test_loss: 3.72e+00 :   6%|▉               | 6/100 [00:00<00:12,  7.35it/s]
| train_loss: 6.08e-02 | test_loss: 3.77e+00 :   6%|▉               | 6/100 [00:00<00:12,  7.35it/s]
| train_loss: 6.08e-02 | test_loss: 3.77e+00 :   7%|█               | 7/100 [00:00<00:13,  7.14it/s]
| train_loss: 6.01e-02 | test_loss: 3.87e+00 :   7%|█               | 7/100 [00:01<00:13,  7.14it/s]
| train_loss: 6.01e-02 | test_loss: 3.87e+00 :   8%|█▎              | 8/100 [00:01<00:13,  6.97it/s]
| train_loss: 6.00e-02 | test_loss: 3.89e+00 :   8%|█▎              | 8/100 [00:01<00:13,  6.97it/s]
